   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
2026-09-17T10:45:46.150799Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150845Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15089Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150936Z INFO async.embed queue.fill 
2026-09-17T10:45:46.150981Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151027Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151073Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15112Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151165Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151211Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151256Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151302Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151348Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151393Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151439Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151485Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15153Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151576Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151622Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151667Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151713Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151759Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151812Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151859Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151904Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15195Z INFO async.embed queue.fill 
2026-09-17T10:45:46.151995Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152041Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152087Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152133Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152178Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152224Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152271Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152317Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152363Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152408Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152454Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1525Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152546Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152592Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152637Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152683Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152728Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152774Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152819Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152865Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152911Z INFO async.embed queue.fill 
2026-09-17T10:45:46.152956Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153004Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15305Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153095Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153141Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153186Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153232Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153277Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153323Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153368Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153418Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153478Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153531Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153585Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153631Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153676Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153722Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153767Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153813Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153858Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153904Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153951Z INFO async.embed queue.fill 
2026-09-17T10:45:46.153997Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154042Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154095Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154141Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154187Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154232Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154281Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154326Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154372Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154417Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154462Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154508Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154553Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1546Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15465Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154695Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154741Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154786Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154839Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154884Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15493Z INFO async.embed queue.fill 
2026-09-17T10:45:46.154976Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155021Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155067Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155112Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155167Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155213Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155259Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155304Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15535Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155395Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155441Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155486Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155532Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155578Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155624Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15567Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155715Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155765Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15581Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155856Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155901Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155947Z INFO async.embed queue.fill 
2026-09-17T10:45:46.155992Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156038Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156083Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156129Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156174Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156222Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15627Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156328Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156378Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156431Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156478Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156523Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156569Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156617Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156663Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156709Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156754Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1568Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156845Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156894Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156944Z INFO async.embed queue.fill 
2026-09-17T10:45:46.156989Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157069Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157119Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157167Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157223Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15727Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15732Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157367Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157428Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157474Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15752Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157566Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157613Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157659Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157705Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157751Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157798Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157844Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15789Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157936Z INFO async.embed queue.fill 
2026-09-17T10:45:46.157981Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158028Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158074Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15812Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158173Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158219Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158265Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158311Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158357Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158403Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158449Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158495Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158541Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158586Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158632Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158678Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158724Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158769Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158815Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158861Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158907Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158952Z INFO async.embed queue.fill 
2026-09-17T10:45:46.158998Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159044Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15909Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159135Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159181Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159227Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159273Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159321Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159367Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159413Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159459Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159505Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15955Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159596Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159642Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159688Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159734Z INFO async.embed queue.fill 
2026-09-17T10:45:46.15978Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159825Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159872Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159917Z INFO async.embed queue.fill 
2026-09-17T10:45:46.159963Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160009Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160055Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160102Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160148Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160196Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160242Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160293Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160338Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160384Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160429Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16048Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160525Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160571Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160617Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160663Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160708Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160753Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160799Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160844Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16089Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160936Z INFO async.embed queue.fill 
2026-09-17T10:45:46.160981Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161055Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161114Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161163Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161211Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161258Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161304Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161351Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161398Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161445Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161491Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161537Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161583Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161631Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161679Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161725Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161772Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161818Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161865Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161911Z INFO async.embed queue.fill 
2026-09-17T10:45:46.161958Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162006Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162053Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1621Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162146Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162192Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162237Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162284Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16233Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162375Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162422Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162467Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162513Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162559Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162605Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162651Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162697Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162742Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162788Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162836Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162882Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162927Z INFO async.embed queue.fill 
2026-09-17T10:45:46.162973Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163018Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163064Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163113Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163158Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163204Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16325Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163296Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163341Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163387Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163433Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163479Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163524Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16357Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163615Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163661Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163718Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163767Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163823Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163875Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163921Z INFO async.embed queue.fill 
2026-09-17T10:45:46.163966Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164014Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16406Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164105Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164151Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164196Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164242Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164288Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164334Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164379Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164425Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164471Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164516Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164563Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164608Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164654Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164699Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164745Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164791Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164836Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164882Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164927Z INFO async.embed queue.fill 
2026-09-17T10:45:46.164973Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165019Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165088Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165135Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165183Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165229Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165275Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165321Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165367Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165412Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165458Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165503Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165549Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165595Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16564Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165686Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165732Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165777Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165823Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165868Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165914Z INFO async.embed queue.fill 
2026-09-17T10:45:46.165959Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166005Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166051Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166096Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166142Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166187Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166233Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166279Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166326Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166372Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166417Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166463Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166508Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166553Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166599Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166644Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166689Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166735Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16678Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166826Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166872Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166917Z INFO async.embed queue.fill 
2026-09-17T10:45:46.166962Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167008Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167053Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167099Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167144Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167189Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167235Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16728Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167331Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167377Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167422Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16747Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167515Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167561Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167606Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167652Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167698Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167743Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167789Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167834Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16788Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167926Z INFO async.embed queue.fill 
2026-09-17T10:45:46.167972Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168018Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168063Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168108Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168154Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168199Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168245Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16829Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168336Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168381Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168427Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168472Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168517Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168563Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16861Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168655Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168701Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168746Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168791Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168837Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168882Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168927Z INFO async.embed queue.fill 
2026-09-17T10:45:46.168972Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169018Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169083Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16913Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169176Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169222Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169268Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169314Z INFO async.embed queue.fill 
2026-09-17T10:45:46.16936Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169406Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169452Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1695Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169546Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169592Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169637Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169683Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169734Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169781Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169828Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169878Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169933Z INFO async.embed queue.fill 
2026-09-17T10:45:46.169989Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170038Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170085Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170131Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170176Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170222Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170268Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170318Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170364Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170409Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170455Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170501Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170546Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170592Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170638Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170683Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170729Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170774Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17082Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170865Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170911Z INFO async.embed queue.fill 
2026-09-17T10:45:46.170962Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171008Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171054Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1711Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171145Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171191Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171236Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171282Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171331Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171385Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171431Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171477Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171523Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171569Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171614Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171659Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171705Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17175Z INFO async.embed queue.fill 
